模型使用：gpt-5，基础单位是以月为单位，因此会忽略最近一个月的数据（反正当月不足的数据导致判断错误）
数据中id与具体名称的对应关系：
"1.1.1" technicaldebt
"1.1.2" bugs
"1.1.3" codesmells
"1.1.4" duplicatedlinesdensity
"1.2.1" complexity
"1.2.2" cognitivecomplexity
"1.2.3" vulnerabilities
"1.2.4" commentlinesdensity
"1.3.1" monthchangedcodes
"1.3.2" monthissue
"1.3.3" monthcommit
"1.3.4" monthpr
"2.1.1" monthorgcommits
"2.1.2" monthorgentropy
"2.1.3" monthvolunteerentropy
"2.1.4" monthvolunteercommits
"2.2.1" reviewratio
"2.2.2" prmergedratio
"2.2.3" prlinkedissue
"2.3.1" codecontributorcount/total
"2.3.1.1" codecommiter
"2.3.1.2" prsubmitter
"2.3.1.3" reviewer
"2.3.2" longtermcontributors 
"3.1.1"
"3.2.1" monthstar
"3.2.2" monthfork
