模型使用：gpt-5，基础单位是以月为单位，因此会忽略最近一个月的数据（防止当月不足的数据导致判断错误）
数据中id与具体名称的对应关系：
"1.3.2" monthissue
"1.3.3" monthcommit
"1.3.4" monthpr
"2.1.1" monthorgcommits
"2.1.2" monthorgentropy
"2.1.3" monthvolunteerentropy
"2.1.4" monthvolunteercommits
"2.2.1" reviewratio
"2.2.2" prmergedratio
"2.2.3" prlinkedissue
"2.3.1" codecontributorcount
"2.3.1.1" codecommiter
"2.3.1.2" prsubmitter
"2.3.1.3" reviewer
"2.3.2" longtermcontributors 
"3.2.1" monthstar
"3.2.2" monthfork
+-------+------------+-----------------------+------+
| id    | time       | number                | s1   |
+-------+------------+-----------------------+------+
| 1.3.2 | 2020-09-01 |                   165 |      |
| 1.3.2 | 2020-10-01 |                    35 |      |
| 1.3.2 | 2020-11-01 |                    28 |      |
| 1.3.2 | 2020-12-01 |                    39 |      |
| 1.3.2 | 2021-01-01 |                    36 |      |
| 1.3.2 | 2021-02-01 |                    10 |      |
| 1.3.2 | 2021-03-01 |                   116 |      |
| 1.3.2 | 2021-04-01 |                   382 |      |
| 1.3.2 | 2021-05-01 |                   266 |      |
| 1.3.2 | 2021-06-01 |                   366 |      |
| 1.3.2 | 2021-07-01 |                   498 |      |
| 1.3.2 | 2021-08-01 |                   429 |      |
| 1.3.2 | 2021-09-01 |                   449 |      |
| 1.3.2 | 2021-10-01 |                   250 |      |
| 1.3.2 | 2021-11-01 |                   304 |      |
| 1.3.2 | 2021-12-01 |                   496 |      |
| 1.3.2 | 2022-01-01 |                   430 |      |
| 1.3.2 | 2022-02-01 |                   357 |      |
| 1.3.2 | 2022-03-01 |                   823 |      |
| 1.3.2 | 2022-04-01 |                   349 |      |
| 1.3.2 | 2022-05-01 |                   508 |      |
| 1.3.2 | 2022-06-01 |                   457 |      |
| 1.3.2 | 2022-07-01 |                  1048 |      |
| 1.3.2 | 2022-08-01 |                  1383 |      |
| 1.3.2 | 2022-09-01 |                  1311 |      |
| 1.3.2 | 2022-10-01 |                  1142 |      |
| 1.3.2 | 2022-11-01 |                  1208 |      |
| 1.3.2 | 2022-12-01 |                   623 |      |
| 1.3.2 | 2023-01-01 |                   492 |      |
| 1.3.2 | 2023-02-01 |                   741 |      |
| 1.3.2 | 2023-03-01 |                   757 |      |
| 1.3.2 | 2023-04-01 |                   750 |      |
| 1.3.2 | 2023-05-01 |                  1231 |      |
| 1.3.2 | 2023-06-01 |                   819 |      |
| 1.3.2 | 2023-07-01 |                   934 |      |
| 1.3.2 | 2023-08-01 |                   829 |      |
| 1.3.2 | 2023-09-01 |                   717 |      |
| 1.3.2 | 2023-10-01 |                   710 |      |
| 1.3.2 | 2023-11-01 |                  1165 |      |
| 1.3.2 | 2023-12-01 |                  1471 |      |
| 1.3.2 | 2024-01-01 |                  1149 |      |
| 1.3.2 | 2024-02-01 |                   765 |      |
| 1.3.2 | 2024-03-01 |                  1047 |      |
| 1.3.2 | 2024-04-01 |                  1321 |      |
| 1.3.2 | 2024-05-01 |                  1610 |      |
| 1.3.2 | 2024-06-01 |                  1665 |      |
| 1.3.2 | 2024-07-01 |                  1566 |      |
| 1.3.2 | 2024-08-01 |                  1618 |      |
| 1.3.2 | 2024-09-01 |                  1609 |      |
| 1.3.2 | 2024-10-01 |                  1561 |      |
| 1.3.2 | 2024-11-01 |                  1543 |      |
| 1.3.2 | 2024-12-01 |                  1416 |      |
| 1.3.2 | 2025-01-01 |                  1078 |      |
| 1.3.2 | 2025-02-01 |                   926 |      |
| 1.3.2 | 2025-03-01 |                  1247 |      |
| 1.3.2 | 2025-04-01 |                   825 |      |
| 1.3.2 | 2025-05-01 |                   732 |      |
| 1.3.2 | 2025-06-01 |                   767 |      |
| 1.3.2 | 2025-07-01 |                   782 |      |
| 1.3.2 | 2025-08-01 |                   939 |      |
| 1.3.2 | 2025-09-01 |                  1444 |      |
| 1.3.2 | 2025-10-01 |                   918 |      |
| 1.3.2 | 2025-11-01 |                   934 |      |
| 1.3.2 | 2025-12-01 |                  1161 |      |
| 1.3.2 | 2026-01-01 |                  1437 |      |
| 1.3.2 | 2026-02-01 |                  1010 |      |
| 1.3.2 | 2026-03-01 |                   720 |      |
| 1.3.3 | 1988-01-01 |                     1 |      |
| 1.3.3 | 1995-07-01 |                     1 |      |
| 1.3.3 | 1995-09-01 |                     1 |      |
| 1.3.3 | 1995-11-01 |                     1 |      |
| 1.3.3 | 1995-12-01 |                     1 |      |
| 1.3.3 | 1996-01-01 |                     3 |      |
